sample,entry_model,risk_rule,dimension,group,architecture_status,signal_label,rr15_trades,rr15_primary_mean,rr15_primary_pf,rr15_primary_positive_years,rr15_stress_mean,rr15_stress_pf,rr15_stress_positive_years,rr_positive_primary_and_stress,rr_outperform_architecture_primary_and_stress,rr15_primary_delta_vs_arch,rr15_stress_delta_vs_arch
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,contact_session,ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,42,-0.41513670380988554,0.48651703261226936,4,-0.48703277887051943,0.4247469829244865,4,0,0,-0.0519211584990078,-0.08509000031604369
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,contact_session,LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,35,-0.20346047222720628,0.7166185424257844,8,-0.2667868870768826,0.646081661667317,8,0,6,0.15975507308367146,0.13515589147759316
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,contact_session,NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,102,-0.4640090861793665,0.4475585330060826,2,-0.46813559481648936,0.4502700053471749,2,0,0,-0.10079354086848874,-0.06619281626201362
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,contact_session,NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,27,-0.0766972358333726,0.8821349868874048,7,-0.15918083994667537,0.7614377201828544,8,0,6,0.2865183094775051,0.24276193860780038
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,contact_session,TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,1,-1.2290076335878355,0.0,0,-1.2263681592040248,0.0,0,0,0,-0.8657920882769577,-0.824425380649549
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,direction,LONG,FULLY_REJECTED,NO_FROZEN_SIGNAL,98,-0.39974226128618584,0.5010424890733358,3,-0.456396190608834,0.4490375253771262,3,0,0,-0.0365267159753081,-0.054453412054358274
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,direction,SHORT,FULLY_REJECTED,NO_FROZEN_SIGNAL,109,-0.3303750116817015,0.5765543609987839,5,-0.35348423755197333,0.5568233211857753,6,0,6,0.032840533629176216,0.04845854100250241
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,entry_session,ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,40,-0.5036565994445306,0.40669208857677985,3,-0.5787074154929431,0.3490157791875819,4,0,0,-0.14044105413365282,-0.1767646369384674
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,entry_session,LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,35,-0.20303212663258963,0.7172151457739395,7,-0.21908695190389355,0.7008119610747735,8,0,5,0.16018341867828811,0.1828558266505822
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,entry_session,NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,104,-0.42916727373404745,0.47902180137861716,2,-0.4510642874573178,0.46512380925455793,3,0,0,-0.06595172842316971,-0.04912150890284206
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,entry_session,NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,27,-0.0766972358333726,0.8821349868874048,7,-0.15918083994667537,0.7614377201828544,8,0,6,0.2865183094775051,0.24276193860780038
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,entry_session,TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,1,-1.2290076335878355,0.0,0,-1.2263681592040248,0.0,0,0,0,-0.8657920882769577,-0.824425380649549
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,1-3d,FULLY_REJECTED,NO_FROZEN_SIGNAL,29,-0.3148243656769502,0.5796249963880223,5,-0.5641140608820213,0.33995096671724845,4,0,1,0.04839117963392753,-0.16217128232754557
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,1-4h,FULLY_REJECTED,NO_FROZEN_SIGNAL,59,-0.15698194250534092,0.7734466965504148,7,-0.24902645455021757,0.6637080217724144,5,0,6,0.20623360280553682,0.15291632400425817
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,12-24h,FULLY_REJECTED,NO_FROZEN_SIGNAL,27,-0.5580735281923778,0.3984513343148116,4,-0.3085002709189017,0.6254281187228607,6,0,0,-0.19485798288150002,0.09344250763557405
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,3-7d,FULLY_REJECTED,NO_FROZEN_SIGNAL,9,-0.8302242672658976,0.15808333562654361,1,-0.5733454729134325,0.3498503929217426,2,0,0,-0.46700872195501986,-0.17140269435895678
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,4-12h,FULLY_REJECTED,NO_FROZEN_SIGNAL,33,-0.28603266290526985,0.6243014281666327,5,-0.30465196922463866,0.6052153514783173,6,0,6,0.07718288240560789,0.09729080932983708
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,7-30d,FULLY_REJECTED,NO_FROZEN_SIGNAL,11,-0.8542418954385659,0.12971111906762106,1,-1.1036406208945875,0.0,0,0,0,-0.49102635012768814,-0.7016978423401117
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,<1h,FULLY_REJECTED,NO_FROZEN_SIGNAL,27,-0.2778482669583809,0.6294449795566212,6,-0.2996277601386953,0.6078063169799341,6,0,4,0.08536727835249686,0.10231501841578045
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_age_bucket,>=30d,FULLY_REJECTED,NO_FROZEN_SIGNAL,12,-0.6596775888952774,0.27143155530814106,1,-0.6853535286417675,0.26234667106756465,1,0,0,-0.29646204358439965,-0.2834107500872917
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_source_tf,15min,FULLY_REJECTED,NO_FROZEN_SIGNAL,129,-0.4202906951830978,0.487250689311851,1,-0.4377851815431224,0.4761858871681275,2,0,2,-0.057075149872220066,-0.03584240298864666
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_source_tf,1h,FULLY_REJECTED,NO_FROZEN_SIGNAL,26,-0.4214728838760499,0.4751087318006031,3,-0.3497105579327883,0.5521462265819426,3,0,3,-0.05825733856517218,0.05223222062168742
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_source_tf,30min,FULLY_REJECTED,NO_FROZEN_SIGNAL,52,-0.19249660038374555,0.7290219604331052,6,-0.33983143535480453,0.558339640972946,4,0,2,0.1707189449271322,0.06211134319967121
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_variant,DOZ_BODY,FULLY_REJECTED,NO_FROZEN_SIGNAL,205,-0.3565602240278901,0.5473019767211432,1,-0.3954681530227423,0.5115500771664666,1,0,4,0.006655321282987625,0.006474625531733447
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,relevant_variant,DOZ_LAST,FULLY_REJECTED,NO_FROZEN_SIGNAL,2,-1.045385976817109,0.0,0,-1.0623545827912864,0.0,0,1,2,-0.6821704315062312,-0.6604118042368106
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,ASIA_CME->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,21,-0.3070687446815393,0.6043605112703758,4,-0.19970061553147916,0.7250211258012935,5,0,4,0.05614680062933847,0.20224216302299658
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,ASIA_CME->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,15,-0.47857831414514806,0.4324177967581503,3,-0.6606014781471924,0.29013921999612047,2,0,0,-0.11536276883427032,-0.25865869959271665
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,ASIA_CME->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,18,-0.8402837983554943,0.21828396612002604,2,-0.8679705331004741,0.21139463593772906,2,0,0,-0.47706825304461653,-0.4660277545459984
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,ASIA_CME->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,3,-0.3089438552840545,0.600376814684942,1,0.48764602521421163,2.2235482087192113,2,2,5,0.05427169002682325,0.8895888037686874
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,LONDON->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,4,-0.4756550105197367,0.40610216823346096,1,-1.1169288721617283,0.0,0,0,0,-0.11243946520885895,-0.7149860936072525
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,LONDON->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,12,0.1109064716901992,1.19287236729527,5,-0.11066566561101936,0.8385473768145378,4,0,6,0.4741220170010769,0.2912771129434564
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,LONDON->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,35,-0.11433604928942372,0.8304922609019262,8,-0.2591610559326973,0.6528400554205571,7,0,6,0.24887949602145404,0.14278172262177846
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,LONDON->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,5,-1.0521618571174538,0.0,0,-1.0712004731500042,0.0,0,0,0,-0.6889463118065761,-0.6692576945955284
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_AM->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,7,-1.1579921259376549,0.0,0,-1.1655570174837777,0.0,0,0,0,-0.7947765806267771,-0.7636142389293019
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_AM->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,6,-0.263901594349738,0.6461325539584621,2,0.13326833418844156,1.2320968641522996,3,0,3,0.09931395096113976,0.5352111127429173
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_AM->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,43,-0.4459191039817026,0.45099050422166476,3,-0.3584119837064833,0.5415581066021244,4,0,0,-0.08270355867082485,0.04353079484799244
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_AM->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,10,0.6750923845997094,3.1844810584661714,6,0.3973727830161895,1.9313763205638579,6,6,6,1.0383079299105873,0.7993155615706653
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_PM->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,6,-0.6496128169602261,0.26053770198623527,1,-0.6663974700914712,0.2528737385314476,1,0,1,-0.28639727164934836,-0.26445469153699547
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_PM->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,2,0.16254109292631047,1.293824283366796,1,1.384678418886597,inf,2,4,6,0.5257566382371882,1.7866211974410728
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_PM->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,8,-0.7915006126998742,0.18715144968754738,1,-0.8266201014005896,0.17849337067643592,1,0,0,-0.4282850673889964,-0.42467732284611387
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_PM->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,9,-0.29267870689541337,0.6181893628710476,3,-0.48650513540163803,0.3916659611471581,2,0,1,0.07053683841546438,-0.08456235684716229
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,NY_PM->TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,1,-1.2290076335878355,0.0,0,-1.2263681592040248,0.0,0,0,0,-0.8657920882769577,-0.824425380649549
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_activation_to_entry,TRANSITION->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,2,0.10421074296749355,1.1936058467900046,1,-1.164792130987239,0.0,0,0,0,0.4674262882783713,-0.7628493524327633
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,ASIA_CME->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,18,-0.28973820159473157,0.6212589029813678,3,-0.16642247105096064,0.7652447081517761,4,0,4,0.07347734371614617,0.2355203075035151
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,ASIA_CME->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,18,-0.3117389980734711,0.5931255611581825,4,-0.4655077847612894,0.445036150034619,4,0,1,0.051476547237406634,-0.06356500620681366
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,ASIA_CME->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,26,-0.6323866182990603,0.3005943806760251,3,-0.6567050204264651,0.2906028251862636,3,0,0,-0.26917107298818255,-0.2547622418719893
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,ASIA_CME->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,4,-0.4903787238573632,0.41516223986323586,1,0.10272827031917536,1.1828167706091521,2,0,3,-0.12716317854648546,0.5046710488736511
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,LONDON->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,6,-0.7145462297878842,0.2328080900345602,1,-1.1424111136559036,0.0,0,0,0,-0.35133068447700644,-0.7404683351014278
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,LONDON->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,11,-0.22487362362144345,0.6905664922679541,2,-0.2393029561256556,0.6811471112183156,3,0,3,0.1383419216894343,0.16263982242882014
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,LONDON->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,31,-0.0628360196661061,0.9031698607888664,7,-0.1379473296600148,0.7990156180889016,6,2,6,0.30037952564477166,0.2639954488944609
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,LONDON->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,5,-0.5511216368302398,0.34795881314601046,1,-0.5696401427191832,0.33823984936984425,1,0,1,-0.1879060915193621,-0.16769736416470743
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_AM->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,6,-1.1302145908192023,0.0,0,-1.1418492162531637,0.0,0,0,0,-0.7669990455083245,-0.7399064376986879
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_AM->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,4,0.16342630179127454,1.29216278704464,2,0.14351812216898813,1.2523012816931376,2,2,6,0.5266418471021523,0.5454609007234639
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_AM->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,44,-0.45994664508530564,0.4384835468887035,3,-0.43081074251224116,0.4721305614415492,4,0,0,-0.0967310997744279,-0.02886796395776542
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_AM->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,9,0.5867117860153681,2.7086471886072916,5,0.2797723524859692,1.590166261635827,5,6,6,0.9499273313262458,0.681715131040445
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_PM->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,7,-0.3756079165466261,0.502739948365554,2,-0.7498602448717513,0.20497343839793128,1,0,0,-0.012392371235748378,-0.34791746631727555
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_PM->LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,2,0.16254109292631047,1.293824283366796,1,1.384678418886597,inf,2,4,6,0.5257566382371882,1.7866211974410728
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_PM->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,2,-1.1606452791490474,0.0,0,-1.2309591611661101,0.0,0,0,0,-0.7974297338381696,-0.8290163826116344
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_PM->NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,9,-0.29267870689541337,0.6181893628710476,3,-0.48650513540163803,0.3916659611471581,2,0,1,0.07053683841546438,-0.08456235684716229
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,NY_PM->TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,1,-1.2290076335878355,0.0,0,-1.2263681592040248,0.0,0,0,0,-0.8657920882769577,-0.824425380649549
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,TRANSITION->ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,3,-0.4110520032023861,0.5123411297592406,1,-0.3993694824145903,0.5189277751034886,1,1,3,-0.047836457891508366,0.0025732961398854393
DISPLACEMENT_ORIGIN_ONLY,ACCEPTANCE_RETEST,STRUCTURAL,transition:DISPLACEMENT_ORIGIN_origin_to_entry,TRANSITION->NY_AM,FULLY_REJECTED,NO_FROZEN_SIGNAL,1,-3.684484840864537,0.0,0,-3.8292801943443737,0.0,0,0,0,-3.3212692955536594,-3.427337415789898
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,contact_session,ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,3362,-0.0020435640299723726,0.9951063312560913,8,-0.05072230909053822,0.8812870931653232,3,0,0,-0.02756642471448574,-0.03398973116912514
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,contact_session,LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,3296,0.003449794110710032,1.0076887142959774,7,-0.04057801715148057,0.9112096410808802,6,0,0,-0.022073066573803337,-0.02384543923006749
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,contact_session,NY_AM,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,5070,0.07100071150537131,1.163498432922345,13,0.03134431284332616,1.0702196142964353,12,6,6,0.04547785082085794,0.04807689076473924
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,contact_session,NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,2008,-0.0023080407320646753,0.9935658677556953,8,-0.03694050583052375,0.8985108666142476,4,0,1,-0.02783090141657804,-0.02020792790911067
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,contact_session,TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,156,-0.03381756431487328,0.878541625576651,5,-0.08278561024726439,0.7118159480207294,4,0,0,-0.059340424999386646,-0.0660530323258513
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,direction,LONG,FULLY_REJECTED,NO_FROZEN_SIGNAL,6722,0.009724436456442762,1.0222887631375552,6,-0.03469941735157638,0.922475558516323,5,0,0,-0.015798424228070606,-0.0179668394301633
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,direction,SHORT,FULLY_REJECTED,NO_FROZEN_SIGNAL,7170,0.04033415882413549,1.0991932272401965,13,0.00011164727378320791,1.0002692714898687,10,4,6,0.014811298139622123,0.01684422519519629
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,entry_session,ASIA_CME,FULLY_REJECTED,NO_FROZEN_SIGNAL,3344,-0.0013305808992308604,0.9968068525836468,8,-0.05018057915369071,0.8823104791600545,3,0,0,-0.02685344158374423,-0.033448001232277626
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,entry_session,LONDON,FULLY_REJECTED,NO_FROZEN_SIGNAL,3303,0.002654689856980883,1.00591176911369,7,-0.041329597015969576,0.9096399592687443,6,0,0,-0.022868170827532484,-0.024597019094556492
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,entry_session,NY_AM,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,5065,0.07076229537218748,1.1627617225283775,13,0.031203839973094893,1.0698245657572787,12,6,6,0.04523943468767411,0.04793641789450798
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,entry_session,NY_PM,FULLY_REJECTED,NO_FROZEN_SIGNAL,2014,-0.000930945520271995,0.9974056095163618,8,-0.035771754251415266,0.9017431538031373,4,0,1,-0.026453806204785362,-0.019039176330002183
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,entry_session,TRANSITION,FULLY_REJECTED,NO_FROZEN_SIGNAL,166,-0.03790059773266359,0.8656847448544543,5,-0.08516020031299304,0.7073781824810365,5,0,0,-0.06342345841717696,-0.06842762239157996
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,1-3d,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,1143,0.06106476558743025,1.15421049281667,8,0.025444256655811365,1.062954518777877,8,5,6,0.03554190490291688,0.042176834577224445
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,1-4h,FULLY_REJECTED,NO_FROZEN_SIGNAL,3100,0.041968670620262855,1.09748092060283,12,-0.011127353014231154,0.974961166622974,7,0,6,0.016445809935749487,0.005605224907181929
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,12-24h,FULLY_REJECTED,NO_FROZEN_SIGNAL,1069,0.04055036698577382,1.1025191419710072,12,-0.005831118067228562,0.9855594726766634,7,1,4,0.015027506301260454,0.01090145985418452
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,3-7d,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,819,0.07958447475110067,1.1994101801257697,12,0.0533819829041553,1.1324926692675261,12,6,6,0.0540616140665873,0.07011456082556838
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,4-12h,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,1835,0.0848932817088686,1.208969076128009,12,0.03378631243443828,1.0806139510965758,9,6,6,0.05937042102435523,0.050518890355851366
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,7-30d,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,629,0.11065699870204139,1.2919552825360225,12,0.07696930142954209,1.1979697829953646,11,6,6,0.08513413801752802,0.09370187935095517
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,<1h,FULLY_REJECTED,NO_FROZEN_SIGNAL,4873,-0.04536442375424439,0.8974481832886387,3,-0.08389402521641486,0.8137226201873804,2,0,0,-0.07088728443875776,-0.06716144729500177
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_age_bucket,>=30d,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,424,0.09861806685411152,1.243358747001347,12,0.07990723745479067,1.196917518766235,10,5,6,0.07309520616959815,0.09663981537620375
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_source_tf,15min,FULLY_REJECTED,NO_FROZEN_SIGNAL,8127,0.011112253546087936,1.0244861981099167,10,-0.03002463213243984,0.9350976280036849,3,0,0,-0.014410607138425431,-0.013292054211026756
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_source_tf,1h,FULLY_REJECTED,NO_FROZEN_SIGNAL,2085,0.02098817489088968,1.060438552292518,9,-0.015404152525340489,0.9567474229105456,7,0,2,-0.004534685793623688,0.0013284253960725943
DISPLACEMENT_ORIGIN_ONLY,CLEAN_REJECTION,STRUCTURAL,relevant_source_tf,30min,FULLY_REJECTED,ROBUST_HYPOTHESIS_SIGNAL,3680,0.05991683462301576,1.1535445656434808,13,0.01186925838896815,1.0295249527095505,10,5,6,0.034393973938502395,0.028601836310381233
